2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2024-05-09 01:44:41 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(2,GPT,5B7042E5-FE5D-4685-A023-12472C917A23,0x64028,0x3A321FE0)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,65E13F214FDB63408328093715DF86CE)
2024-05-09 01:44:41 - Label: "VM", Mode: RO, Free space: 228545 MB / 476739 MB (0%)
2024-05-09 01:44:41 - Disabling watchdog timer (Result: Success)
2024-05-09 01:44:41 - Could not find Simple Network protocol.
2024-05-09 01:44:41 - =============================================
2024-05-09 01:44:41 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2024-05-09 01:44:41 - =============================================
2024-05-09 01:44:41 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "2020.41.1.0.0", Release Date: "10/05/2023"
2024-05-09 01:44:41 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "MacPro7,1", Version: "1.0", S/N: "F5KZJ9Z5P7QM", SKU: "", Family: ""
2024-05-09 01:44:41 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E2F808A, FormattedLen=15, iTotalLen=77)
2024-05-09 01:44:41 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-27AD2F918AE68F61", Version: "MacPro7,1", S/N: "F5K9412704NK3F71H", AssetTag: "", LocationInChassis: ""
2024-05-09 01:44:41 - EFI Specifications: 2.60
2024-05-09 01:44:41 - Found blacklist file
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-F4238CC8" (BIOS: "", FLAGS: 8) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-F4208DC8" (BIOS: "", FLAGS: 8) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-27ADBB7B4CEE8E61" (BIOS: "", FLAGS: 20) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-7BA5B2DFE22DDD8C" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-AF89B6D9451A490B" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-CFF7D910A743CAAF" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-AA95B1DDAB278B95" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Mac-27AD2F918AE68F61" (BIOS: "", FLAGS: 40) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "80AF" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z97MX-Gaming 5" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170MX-Gaming 5" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170X-Gaming 3" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170X-Gaming 7" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170X-Gaming GT" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170X-UD3-CF" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z170-HD3P" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "990FXA-UD3" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "970A-DS3P" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-Ultra Gaming-CF" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "M5A97 R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "M5A97 EVO R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "M5A99FX PRO R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "M5A99X EVO R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-A" (BIOS: "3701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-A/USB 3.1" (BIOS: "3701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-A II" (BIOS: "1701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-A" (BIOS: "1701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Sabertooth X99" (BIOS: "3701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "SABERTOOTH 990FX R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "SABERTOOTH 990FX R3.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "SABERTOOTH 990FX/GEN3 R2.0" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "STRIX X99 GAMING" (BIOS: "1701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-DELUXE" (BIOS: "3701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X99-DELUXE II" (BIOS: "1701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "RAMPAGE V EXTREME" (BIOS: "3701", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "RAMPAGE V EDITION 10" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "MAXIMUS VIII RANGER" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Z10PE-D8 WS" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9DRW" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9DRW-3LN4F+/X9DRW-3TF+" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9DRi-LN4+/X9DR3-LN4+" (BIOS: "", FLAGS: 40) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9DR3-F" (BIOS: "", FLAGS: 40) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9SRL-F" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9DRD-iF" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X9SRA/X9SRA-3" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "151-BE-E097" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "131-HE-E095" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "131-HE-E095-KR" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "151-HE-E999-KR" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "PRIME B350-PLUS" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "PRIME X370-PRO" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "CROSSHAIR VI HERO" (BIOS: "1602", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "CROSSHAIR V FORMULA-Z" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "ROG STRIX X370-F GAMING" (BIOS: "4012", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "OEMSH Product" (BIOS: "", FLAGS: 8) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "OEMAL Product" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "OEMCT Product" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "OEMWY Product" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "LNVNB161216" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "GA-990FX-GAMING" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X399 SLI PLUS (MS-7B09)" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "X570 I AORUS PRO WIFI" (BIOS: "F32", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "MS-17EK" (BIOS: "", FLAGS: 2) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "0F685W" (BIOS: "", FLAGS: 80) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "ProLiant DL325 Gen10" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "ProLiant DL385 Gen10" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "ProLiant DL385 Gen10 Plus" (BIOS: "", FLAGS: 4) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "06CDVY" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Surface Book" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Surface Book 2" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Surface Pro" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Surface Pro 7" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "Surface Pro" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "MACH-WX9-PCB" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "MACH-WX9" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "8873" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] Adding "0P4NHH" (BIOS: "", FLAGS: 10) to blacklist
2024-05-09 01:44:41 - [BLACKLIST] 78 boards added to blacklist
2024-05-09 01:44:41 - Detected blacklisted baseboard (Product Name: "Mac-27AD2F918AE68F61", BIOS version: "2020.41.1.0.0")
2024-05-09 01:44:41 - MemTest86 has detected a baseboard that requires Test 12 to run in SINGLE CPU Mode
2024-05-09 01:44:41 - Console Control protocol workaround enabled
2024-05-09 01:44:41 - Number of console modes: 1
2024-05-09 01:44:41 - Mode 0: 240 x 67
2024-05-09 01:44:41 - Console attribute: 7
2024-05-09 01:44:41 - Initializing localization strings
2024-05-09 01:44:41 - Language en-US is supported
2024-05-09 01:44:41 - Language fr-FR is supported
2024-05-09 01:44:41 - Language it-IT is supported
2024-05-09 01:44:41 - Language es-AR is supported
2024-05-09 01:44:41 - Language pt-BR is supported
2024-05-09 01:44:41 - Language ca-ES is supported
2024-05-09 01:44:41 - Language de-DE is supported
2024-05-09 01:44:41 - Language cs-CZ is supported
2024-05-09 01:44:41 - Language pl-PL is supported
2024-05-09 01:44:41 - Language ru-RU is supported
2024-05-09 01:44:41 - GetGlyph failed for character 0x3041 (Warning Unknown Glyph)
2024-05-09 01:44:41 - Language ja-JP is not supported
2024-05-09 01:44:41 - GetGlyph failed for character 0x4E0F (Warning Unknown Glyph)
2024-05-09 01:44:41 - Language zh-CN is not supported
2024-05-09 01:44:41 - GetGlyph failed for character 0xF944 (Warning Unknown Glyph)
2024-05-09 01:44:41 - Language zh-HK is not supported
2024-05-09 01:44:41 - Font does not support all languages. Installing unicode font...
2024-05-09 01:44:41 - InitFont - Font header version: 1.1
2024-05-09 01:44:41 - InitFont - Number of narrow glyphs: 7110
2024-05-09 01:44:41 - InitFont - Number of wide glyphs: 49976
2024-05-09 01:44:41 - Language en-US is supported
2024-05-09 01:44:41 - Language fr-FR is supported
2024-05-09 01:44:41 - Language it-IT is supported
2024-05-09 01:44:41 - Language es-AR is supported
2024-05-09 01:44:41 - Language pt-BR is supported
2024-05-09 01:44:41 - Language ca-ES is supported
2024-05-09 01:44:41 - Language de-DE is supported
2024-05-09 01:44:41 - Language cs-CZ is supported
2024-05-09 01:44:41 - Language pl-PL is supported
2024-05-09 01:44:41 - Language ru-RU is supported
2024-05-09 01:44:41 - Language ja-JP is supported
2024-05-09 01:44:41 - Language zh-CN is supported
2024-05-09 01:44:41 - Language zh-HK is supported
2024-05-09 01:44:41 - iMS support is NOT available
2024-05-09 01:44:41 - Initializing screen for graphics
2024-05-09 01:44:41 - Number of graphics modes: 8
2024-05-09 01:44:41 - Mode 0: 3840 x 2160 [Current]
2024-05-09 01:44:41 - Mode 1: 640 x 480
2024-05-09 01:44:41 - Mode 2: 800 x 600
2024-05-09 01:44:41 - Mode 3: 1024 x 768
2024-05-09 01:44:41 - Mode 4: 1280 x 1024
2024-05-09 01:44:41 - Mode 5: 1400 x 1050
2024-05-09 01:44:41 - Mode 6: 1600 x 1200
2024-05-09 01:44:41 - Mode 7: 1280 x 960
2024-05-09 01:44:41 - Getting CPUID
2024-05-09 01:44:41 - Getting cache size
2024-05-09 01:44:41 - get_cache_size - Vendor ID: GenuineIntel Brand ID: Intel(R) Core(TM) i7-9700KF CPU @ 3.60GHz
2024-05-09 01:44:41 - L1 data cache: 32, 2, 8 [0x1C004121]
2024-05-09 01:44:41 - L1d t2 linesize 64 linepart 1 ways 8 sets 64, size 32KB
2024-05-09 01:44:41 - L1i t2 linesize 64 linepart 1 ways 8 sets 64, size 32KB
2024-05-09 01:44:41 - L2u t2 linesize 64 linepart 1 ways 4 sets 1024, size 256KB
2024-05-09 01:44:41 - L3u t16 linesize 64 linepart 1 ways 12 sets 16384, size 12288KB
2024-05-09 01:44:41 - L0 cache: 0 KB (1)
2024-05-09 01:44:41 - L0u t1 linesize 1 linepart 1 ways 1 sets 1, size 0KB
2024-05-09 01:44:41 - L1 instruction cache size: 4 x 32KB
2024-05-09 01:44:41 - L1 data cache size: 4 x 32KB
2024-05-09 01:44:41 - L2 cache size: 4 x 256KB
2024-05-09 01:44:41 - L3 cache size: 12288KB
2024-05-09 01:44:41 - Measuring CPU/cache/mem speed
2024-05-09 01:44:41 - hpet_init - Found RSDP. Version: 2 
2024-05-09 01:44:41 - hpet_init - Found XSDT. Entry Count: 31
2024-05-09 01:44:41 - hpet_init - Found ACPI table: FACP  Version: 6
2024-05-09 01:44:41 - hpet_init - Found ACPI table: APIC  Version: 3
2024-05-09 01:44:41 - hpet_init - Found ACPI table: FPDT  Version: 1
2024-05-09 01:44:41 - hpet_init - Found ACPI table: FIDT  Version: 1
2024-05-09 01:44:41 - hpet_init - Found ACPI table: MCFG  Version: 1
2024-05-09 01:44:41 - hpet_init - Found ACPI table: SSDT  Version: 1
2024-05-09 01:44:41 - hpet_init - Found ACPI table: SSDT  Version: 1
2024-05-09 01:44:41 - hpet_init - Found ACPI table: SSDT  Version: 2
2024-05-09 01:44:41 - hpet_init - Found ACPI table: SSDT  Version: 2
2024-05-09 01:44:41 - hpet_init - Found ACPI table: HPET  Version: 1
2024-05-09 01:44:41 - hpet_init - HPET base address: 0xFED00000
2024-05-09 01:44:41 - hpet_init - HPET gen cap: 0x27BC86B8086A701 (Period: 41666667fs)
2024-05-09 01:44:41 - hpet_init - HPET gen cfg: 0x1
2024-05-09 01:44:41 - hpet_init - main counter value (1): 678621155
2024-05-09 01:44:41 - hpet_init - main counter value (2): 678690939
2024-05-09 01:44:41 - cpuspeed_hpet - rdtsc instruction supported: 1
2024-05-09 01:44:41 - cpuspeed_hpet - HPET counter start: 678841528, HPET counter end: 680041527
2024-05-09 01:44:41 - cpuspeed_hpet - start TSC: 104503085702, end TSC: 104684935054 (difference: 181849352)
2024-05-09 01:44:41 - cpu_cache_speed - (Attempt 1) clock cycle (ms): 3636987
2024-05-09 01:44:42 - cpuspeed_hpet - rdtsc instruction supported: 1
2024-05-09 01:44:42 - cpuspeed_hpet - HPET counter start: 680360804, HPET counter end: 681560803
2024-05-09 01:44:42 - cpuspeed_hpet - start TSC: 104735709920, end TSC: 104917555536 (difference: 181845616)
2024-05-09 01:44:42 - cpu_cache_speed - (Attempt 2) clock cycle (ms): 3636912
2024-05-09 01:44:42 - cpuspeed_hpet - rdtsc instruction supported: 1
2024-05-09 01:44:42 - cpuspeed_hpet - HPET counter start: 681851328, HPET counter end: 683051327
2024-05-09 01:44:42 - cpuspeed_hpet - start TSC: 104963985520, end TSC: 105145834912 (difference: 181849392)
2024-05-09 01:44:42 - cpu_cache_speed - (Attempt 3) clock cycle (ms): 3636987
2024-05-09 01:44:42 - cpu_cache_speed - Using average of last 3 samples (3636987, 3636912, 3636987)
2024-05-09 01:44:42 - cpu_cache_speed - CPU speed: 3636.9MHz
2024-05-09 01:44:42 - cpu_cache_speed - measuring L1 cache speed at 0x3820C000 (32 KB)
2024-05-09 01:44:42 - cpu_cache_speed - L1 cache speed: 246769 MB/s
2024-05-09 01:44:42 - cpu_cache_speed - measuring L2 cache speed at 0x381D4000 (256 KB)
2024-05-09 01:44:42 - cpu_cache_speed - L2 cache speed: 117439 MB/s
2024-05-09 01:44:42 - cpu_cache_speed - measuring L3 cache speed at 0x36DE6000 (12288 KB)
2024-05-09 01:44:42 - cpu_cache_speed - L3 cache speed: 59964 MB/s
2024-05-09 01:44:42 - get_mem_speed - measuring mem speed at 0x31766000 (100864 KB)
2024-05-09 01:44:42 - get_mem_speed - mem speed: 23027 MB/s
2024-05-09 01:44:43 - cpu_cache_speed - Memory latency: 21.576 ns
2024-05-09 01:44:43 - Retrieving CPU MSR data
2024-05-09 01:44:43 - GetIntelArchitectureSpecificMSRInfo - CPU Intel(R) Core(TM) i7-9700KF CPU @ 3.60GHz: 6.158
2024-05-09 01:44:43 - GetIntelArchitectureSpecificMSRInfo - Nehalem et al detected
2024-05-09 01:44:43 - GetKabylakeFamilyMSRInfo_Static - MSR[0xCE] = 00080838F1012400
2024-05-09 01:44:43 - GetKabylakeFamilyMSRInfo_Static - MSR[0x1A2] = 0000000000640E00
2024-05-09 01:44:43 - GetKabylakeFamilyMSRInfo_Static - MSR[0x1AD] = 2E2E2E2F2F303031
2024-05-09 01:44:43 - IsIntelTurboSupported - CPUID[0x6][EAX] = 000027F7
2024-05-09 01:44:43 - DisableTurboMode - MSR[1A0] = 0000000000850089
2024-05-09 01:44:43 - DisableTurboMode - New MSR[1A0] = 0000004000850089
2024-05-09 01:44:43 - GetIntelArchitectureSpecificMSRInfo - Turbo disabled
2024-05-09 01:44:43 - IsIntel_PerfMon_Supported - CPUID[0xA][EDX] = 00000603
2024-05-09 01:44:43 - GetIntelCPUMaxSpeed_CPU_CLK_UNHALTED - CPUID[0xA][EDX] = 00000603
2024-05-09 01:44:43 - GetIntelCPUMaxSpeed_CPU_CLK_UNHALTED - MSR[0x38F] = 00000000000000FF
2024-05-09 01:44:43 - GetIntelCPUMaxSpeed_CPU_CLK_UNHALTED - MSR[0x38D] = 0000000000000000
